Code,Fxl Gp,Scientific Name,Area,Poll,occ,10-,50-,80-,Max,Sensitivity,80+,50+,10+,
Ahtaur,Mtx m-l,Ahtiana aurescens,East,N,60,,,,4.2,oligotroph,4.8,5.8,13.9,
Ahtpal,Mtx m-l,Ahtiana pallidula,West,N,272,,1.2,1.7,2.36,oligotroph,3.2,3.9,5.4,
Ahtpal,Mtx m-l,Ahtiana pallidula,West,S,272,,,,0.38,sensitive,0.8,1.3,2.2,
Ahtsph,Mtx m-l,Ahtiana sphaerosporella,West,N,195,,,1.1,1.84,oligotroph,2.8,3.6,6.5,
Ahtsph,Mtx m-l,Ahtiana sphaerosporella,West,S,195,,,,0.38,sensitive,0.7,1,1.9,
Aleims,For p,Alectoria imshaugii,West,N,978,,0.9,1.3,2.04,oligotroph,2.9,3.5,4.9,
Aleims,For p,Alectoria imshaugii,West,S,979,,,,0.38,sensitive,0.7,1.1,2,
Alelat,For p,Alectoria lata,West,N,12,0.8,2,7.3,9.09,eutroph,11,11.6,12.3,
Alelat,For p,Alectoria lata,West,S,12,,0.6,1.1,1.82,sensitive,2.5,3,8.8,
Alesar,For p,Alectoria sarmentosa,West,N,2447,,,,0.75,oligotroph,2.9,4.2,11.1,
Alesar,For p,Alectoria sarmentosa,West,S,2445,,,,0.38,sensitive,1.2,2.4,6,
Alevan,For p,Alectoria vancouverensis,West,N,84,1,1.6,2.2,2.84,oligotroph,3.6,4.4,8.1,
Alevan,For p,Alectoria vancouverensis,West,S,84,,0.4,0.8,1.64,sensitive,2.6,3.2,4,
Anapal,Mtx s,Anaptychia palmulata,East,S,82,,10.7,12,13.79,tolerant,16,24.4,30.8,
Anoano,Cya l,Anomalobaria anomala,West,N,549,,,,0.75,oligotroph,7.2,8.2,10.2,
Anoano,Cya l,Anomalobaria anomala,West,S,548,,,0.8,1.52,sensitive,5.8,7.1,8.5,
Anoant,Cya l,Anomalobaria anthraspis,West,N,425,,1.2,1.9,2.86,oligotroph,4.2,5.2,9,
Anoant,Cya l,Anomalobaria anthraspis,West,S,424,,,0.4,1.13,sensitive,1.8,2.4,4.2,
Brcpse,For p,Bryocaulon pseudosatoanum,West,N,49,,,,0.75,oligotroph,1,1.3,2.1,
Brcpse,For p,Bryocaulon pseudosatoanum,West,S,50,,0.4,0.6,1.26,sensitive,2,2.3,3,
Brybic,For p,Bryoria bicolor,West,N,146,,,,0.75,oligotroph,1,1.3,2.1,
Brybic,For p,Bryoria bicolor,West,S,147,,0.7,3.9,5.2,intermediate,6.6,7.6,8.7,
Brycap,For p,Bryoria capillaris,East,N,16,,,,4.2,oligotroph,4.7,5.6,7.3,
Brycap,For p,Bryoria capillaris,West,N,1177,,,1.5,2.65,oligotroph,3.9,7.8,11.1,
Brycap,For p,Bryoria capillaris,East,S,16,,,,2.71,sensitive,4.7,5.8,17.5,
Brycar,For p,Bryoria carlottae,West,N,38,,,,0.75,oligotroph,1,1.3,2,
Brycar,For p,Bryoria carlottae,West,S,39,,3.3,4,5.28,intermediate,6.7,7.6,8.7,
Brycer,For p,Bryoria cervinula,West,N,42,,,,0.75,oligotroph,1,1.3,2,
Brycer,For p,Bryoria cervinula,West,S,41,,0.4,0.8,1.26,sensitive,1.8,2.5,8.8,
Bryfre,For p,Bryoria fremontii,West,N,1095,,,1.1,1.76,oligotroph,2.5,3.2,4.6,
Bryfre,For p,Bryoria fremontii,West,S,1095,,,,0.38,sensitive,0.6,1,1.8,
Bryfri,For p,Bryoria friabilis,West,N,333,0.8,1.9,2.5,3.37,oligotroph,4.6,6.1,9,
Bryfri,For p,Bryoria friabilis,West,S,332,,,0.6,1.37,sensitive,8.8,7.5,,
Bryfur,For p,Bryoria furcellata,East,N,178,,,,4.2,oligotroph,5,6.2,9,
Bryfur,For p,Bryoria furcellata,West,N,30,0.8,1.3,1.7,2.37,oligotroph,3.2,3.8,8.8,
Bryfur,For p,Bryoria furcellata,East,S,178,,,,4.28,intermediate,5.9,7.1,9.9,
Bryfur,For p,Bryoria furcellata,West,S,30,,,,0.38,sensitive,2,2.6,8.8,
Bryfus,For p,Bryoria fuscescens,East,N,35,,,,4.2,oligotroph,4.8,5.7,7.8,
Bryfus,For p,Bryoria fuscescens,West,N,1483,,0.8,1.4,2.46,oligotroph,3.6,4.8,7.1,
Bryfus,For p,Bryoria fuscescens,East,S,35,,,,4.13,sensitive,5.7,6.9,9.4,
Bryfus,For p,Bryoria fuscescens,West,S,1485,,,,0.38,sensitive,0.9,1.6,,
Brygla,For p,Bryoria glabra,West,N,598,,,,0.75,oligotroph,1.6,4.1,7,
Bryimp,For p,Bryoria implexa,West,N,12,,,,0.75,oligotroph,1.5,2.1,7.3,
Bryimp,For p,Bryoria implexa,West,S,12,0.4,3.3,4,5.29,intermediate,6.8,7.7,8.7,
Brylan,For p,Bryoria lanestris,West,N,97,,,,0.75,oligotroph,2.6,3.7,5.2,
Brynad,For p,Bryoria nadvornikiana,East,N,38,,,,4.2,oligotroph,4.7,5.5,7.3,
Brynad,For p,Bryoria nadvornikiana,West,N,36,,0.8,1.8,2.82,oligotroph,3.9,6.5,7.9,
