"","megadbid","Abn_Cya_l","Abn_Cya_s_m","Abn_For_p","Abn_For_sh","Abn_Mtx_m_l","Abn_Mtx_s","Abn_For_sum34_max8","Abn_Cya_sum34_max8","Abn_Mtx_sum34_max8","Abn_eutr","Abn_inter","Abn_meso","Abn_olig","Abn_sens","Abn_tol","Abn_Max_Cya","Abn_Max_For","Abn_Max_Mtx","Abn_Max_eutr","Abn_Max_inter","Abn_Max_meso","Abn_Max_olig","Abn_Max_sens","Abn_Max_tol","Abn_Log_Cya","Abn_Log_For","Abn_Log_Mtx","Abn_Log_eutr","Abn_Log_inter","Abn_Log_meso","Abn_Log_olig","Abn_Log_sens","Abn_Log_tol","Abn_Cya_sum34_max4","Abn_For_sum34_max4","Abn_Mtx_sum34_max4"
"140",273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0.001,0,0.001,0.001,0,0,0,0
"141",274,0,0,0,0,3,3,0,0,6,3,3,21,0,21,0,0,0,3,3,3,3,0,3,0,0,0,0.701,0.1,0.1,0.1,0,0.1,0,0,0,21
"142",275,0,0,0,0,3,3,0,0,6,6,3,15,0,18,0,0,0,3,3,3,3,0,3,0,0,0,0.702,0.1,0.1,0.1,0,0.1,0,0,0,21
"143",276,0,0,0,0,3,3,0,0,6,6,3,21,6,27,3,0,0,3,3,3,3,3,3,3,0,0,0.903,0.1,0.1,0.1,0.1,0.1,0.1,0,0,27
"144",277,0,3,0,0,3,3,0,3,6,3,0,27,3,36,0,3,0,3,3,0,3,3,3,0,0.202,0,0.627,0.1,0.01,0.1,0.1,0.1,0.001,6,0,18
"145",278,0,3,0,3,3,3,3,3,6,12,12,36,30,51,12,3,3,3,3,3,3,3,3,3,0.3,0.31,1.31,0.1,0.1,0.1,0.1,0.1,0.1,9,9,39
"146",279,0,3,3,3,3,3,6,3,6,3,6,33,30,54,6,3,3,3,3,3,3,3,3,3,0.2,0.51,1.21,0.1,0.1,0.1,0.1,0.1,0.1,6,15,36
"147",280,0,0,0,3,3,3,3,0,6,0,6,12,12,21,0,0,3,3,0,3,3,3,3,0,0,0.21,0.61,0.01,0.1,0.1,0.1,0.1,0.01,0,6,18
"148",281,0,3,0,3,3,3,3,3,6,9,6,24,6,27,3,3,3,3,3,3,3,3,3,3,0.1,0.101,0.62,0.1,0.1,0.1,0.1,0.1,0.1,3,3,18
"149",282,0,3,0,3,3,3,3,3,6,12,6,39,6,45,6,3,3,3,3,3,3,3,3,3,0.1,0.1,1.011,0.1,0.1,0.1,0.1,0.1,0.1,3,3,30
"150",283,0,3,0,3,3,3,3,3,6,18,9,48,6,54,9,3,3,3,3,3,3,3,3,3,0.112,0.1,1.352,0.1,0.1,0.1,0.1,0.1,0.1,3,3,39
"151",284,0,3,0,3,3,3,3,3,6,12,6,42,3,45,6,3,3,3,3,3,3,3,3,3,0.1,0.101,1.07,0.1,0.1,0.1,0.1,0.1,0.1,3,3,30
"152",285,3,3,0,3,3,3,3,6,6,6,3,33,9,42,9,3,3,3,3,3,3,3,3,3,0.2,0.2,0.633,0.1,0.1,0.1,0.1,0.1,0.1,6,6,18
"153",286,0,3,0,3,3,3,3,3,6,15,9,48,6,57,3,3,3,3,3,3,3,3,3,3,0.111,0.1,1.436,0.1,0.1,0.1,0.1,0.1,0.1,3,3,42
"154",287,0,3,0,3,3,3,3,3,6,15,9,45,6,54,3,3,3,3,3,3,3,3,3,3,0.101,0.2,1.322,0.1,0.1,0.1,0.1,0.1,0.1,3,6,39
"155",288,3,3,3,3,3,3,6,6,6,21,24,48,63,93,18,3,3,3,3,3,3,3,3,3,0.4,0.6,2.6,0.1,0.1,0.1,0.1,0.1,0.1,12,18,78
"156",289,3,0,3,3,3,3,6,3,6,9,15,21,81,69,18,3,3,3,3,3,3,3,3,3,0.1,0.9,1.8,0.1,0.1,0.1,0.1,0.1,0.1,3,27,54
"157",290,0,3,3,3,3,0,6,3,3,0,3,12,42,42,0,3,3,3,0,3,3,3,3,0,0.1,0.8,0.5,0,0.1,0.1,0.1,0.1,0,3,24,15
"158",291,0,0,0,0,3,3,0,0,6,3,3,21,9,27,6,0,0,3,3,3,3,3,3,3,0.001,0.003,0.955,0.1,0.1,0.1,0.1,0.1,0.1,0,0,27
"159",293,0,0,0,0,3,3,0,0,6,6,3,21,6,27,6,0,0,3,3,3,3,3,3,3,0,0.002,0.943,0.1,0.1,0.1,0.1,0.1,0.1,0,0,27
"160",295,0,0,0,0,3,3,0,0,6,6,3,18,15,24,9,0,0,3,3,3,3,3,3,3,0.01,0.002,1.014,0.1,0.1,0.1,0.1,0.1,0.1,0,0,30
"161",296,0,0,0,3,3,3,3,0,6,0,0,12,0,12,0,0,3,3,0,0,3,0,3,0,0,0.1,0.201,0,0.001,0.1,0,0.1,0,0,3,6
"162",297,0,0,0,0,3,3,0,0,6,0,0,12,6,15,6,0,0,3,0,0,3,3,3,3,0.012,0,0.622,0.01,0.01,0.1,0.1,0.1,0.1,0,0,18
"163",298,0,0,0,0,3,3,0,0,6,3,0,6,0,6,0,0,0,3,3,0,3,0,3,0,0,0.001,0.212,0.1,0,0.1,0.01,0.1,0,0,0,6
"164",299,0,0,0,0,3,3,0,0,6,6,0,18,3,18,6,0,0,3,3,0,3,3,3,3,0,0,0.7,0.1,0,0.1,0.1,0.1,0.1,0,0,21
"165",300,0,0,0,3,3,3,3,0,6,12,15,45,15,54,3,0,3,3,3,3,3,3,3,3,0,0.2,1.7,0.1,0.1,0.1,0.1,0.1,0.1,0,6,51
"166",303,0,0,0,0,3,0,0,0,3,0,0,6,0,6,0,0,0,3,0,0,3,0,3,0,0,0,0.2,0,0,0.1,0,0.1,0,0,0,6
"167",304,0,0,0,0,3,3,0,0,6,3,3,18,6,18,6,0,0,3,3,3,3,3,3,3,0,0,0.7,0.1,0.1,0.1,0.1,0.1,0.1,0,0,21
"168",306,0,0,0,3,3,0,3,0,3,0,0,6,0,6,0,0,3,3,0,0,3,0,3,0,0,0.1,0.1,0,0,0.1,0,0.1,0,0,3,3
"169",311,0,0,0,0,3,0,0,0,3,0,0,3,3,6,0,0,0,3,0,0,3,3,3,0,0,0,0.2,0,0,0.1,0.1,0.1,0,0,0,6
"170",312,0,3,0,0,3,3,0,3,6,6,3,27,3,30,0,3,0,3,3,3,3,3,3,0,0.1,0,0.8,0.1,0.1,0.1,0.1,0.1,0,3,0,24
"171",313,0,0,0,3,3,0,3,0,3,0,0,9,3,12,0,0,3,3,0,0,3,3,3,0,0,0.1,0.3,0,0,0.1,0.1,0.1,0,0,3,9
"172",314,0,0,0,0,3,0,0,0,3,3,3,15,0,12,0,0,0,3,3,3,3,0,3,0,0,0,0.5,0.1,0.1,0.1,0,0.1,0,0,0,15
"173",316,0,0,3,3,3,3,6,0,6,15,6,33,15,42,6,0,3,3,3,3,3,3,3,3,0,0.2,1.3,0.1,0.1,0.1,0.1,0.1,0.1,0,6,39
"174",317,0,3,0,3,3,3,3,3,6,15,6,36,6,45,3,3,3,3,3,3,3,3,3,3,0.1,0.1,1.3,0.1,0.1,0.1,0.1,0.1,0.1,3,3,39
"175",318,0,0,0,3,3,3,3,0,6,0,0,6,6,12,3,0,3,3,0,0,3,3,3,3,0,0.1,0.4,0,0,0.1,0.1,0.1,0.1,0,3,12
"176",319,0,0,3,3,3,3,6,0,6,0,3,12,12,21,3,0,3,3,0,3,3,3,3,3,0.01,0.302,0.383,0.001,0.1,0.1,0.1,0.1,0.1,0,9,9
"177",320,0,0,3,3,3,3,6,0,6,0,6,9,21,27,3,0,3,3,0,3,3,3,3,3,0,0.4,0.521,0.001,0.1,0.1,0.1,0.1,0.1,0,12,15
"178",321,0,0,0,3,3,3,3,0,6,3,3,6,6,9,0,0,3,3,3,3,3,3,3,0,0.001,0.2,0.22,0.1,0.1,0.1,0.1,0.1,0,0,6,6
"179",322,0,0,0,0,3,4,0,0,7,10,0,13,3,16,6,0,0,4,4,0,4,3,4,3,0,0,1.41,1,0,1,0.1,1,0.1,0,0,16
"180",324,0,0,0,0,3,3,0,0,6,3,0,12,0,15,3,0,0,3,3,0,3,0,3,3,0,0,0.401,0.1,0,0.1,0,0.1,0.1,0,0,12
"181",326,0,0,0,0,3,3,0,0,6,6,0,12,3,21,9,0,0,3,3,0,3,3,3,3,0,0,0.701,0.1,0,0.1,0.1,0.1,0.1,0,0,21
"182",327,0,0,0,0,3,4,0,0,7,7,3,22,3,22,3,0,0,4,4,3,4,3,4,3,0.001,0,1.712,1,0.1,1,0.1,1,0.1,0,0,25
"183",329,0,0,0,0,3,4,0,0,7,10,0,16,3,25,6,0,0,4,4,0,4,3,4,3,0,0,1.601,1,0,1,0.1,1,0.1,0,0,22
"184",331,0,0,0,0,3,3,0,0,6,3,0,3,3,6,3,0,0,3,3,0,3,3,3,3,0,0,0.2,0.1,0,0.1,0.1,0.1,0.1,0,0,6
"185",333,0,0,0,0,3,4,0,0,7,7,0,13,3,16,3,0,0,4,4,0,4,3,4,3,0,0,1.414,1,0.001,1,0.1,1,0.1,0,0,16
"186",335,0,0,0,0,3,4,0,0,7,10,0,19,3,28,3,0,0,4,4,0,4,3,4,3,0,0,1.611,1,0,1,0.1,1,0.1,0,0,22
"187",338,0,0,0,3,3,3,3,0,6,3,0,18,0,21,3,0,3,3,3,0,3,0,3,3,0,0.11,0.51,0.1,0,0.1,0,0.1,0.1,0,3,15
"188",339,0,0,0,3,3,4,3,0,7,7,0,28,3,34,3,0,3,4,4,0,4,3,4,3,0,0.11,1.72,1,0.01,1,0.1,1,0.1,0,3,25
"189",340,0,0,0,3,3,3,3,0,6,6,0,24,0,24,6,0,3,3,3,0,3,0,3,3,0,0.12,0.63,0.1,0,0.1,0.01,0.1,0.1,0,3,18
"190",341,0,0,0,0,4,3,0,0,7,3,0,6,0,13,3,0,0,4,3,0,3,0,4,3,0,0,1.2,0.1,0,0.1,0,1,0.1,0,0,10
"191",342,0,0,0,0,3,3,0,0,6,6,0,12,3,21,6,0,0,3,3,0,3,3,3,3,0,0.01,0.621,0.1,0.001,0.1,0.1,0.1,0.1,0,0,18
"192",343,0,0,0,0,3,3,0,0,6,3,0,12,0,18,3,0,0,3,3,0,3,0,3,3,0,0.01,0.521,0.1,0.01,0.1,0,0.1,0.1,0,0,15
"193",345,0,3,0,0,3,3,0,3,6,6,6,24,3,24,0,3,0,3,3,3,3,3,3,0,0.411,0.01,0.363,0.1,0.1,0.1,0.1,0.1,0.001,12,0,9
